"ID","AGE","EDUC","SEX","EARN","JOB"
"25","25","3","2","4160","5"
"81","25","3","2","19000","5"
"134","25","3","2","3500","5"
"175","25","1","1","7000","5"
"183","25","4","1","25000","5"
"221","25","4","2","9006","5"
"226","25","4","2","14000","6"
"385","25","4","2","13920","5"
"419","25","2","2","3580","5"
"536","25","2","1","35009","5"
"623","25","3","2","36000","5"
"783","25","4","2","34750","5"
"818","25","4","1","23231","5"
"830","25","2","1","6000","5"
"841","25","2","1","69137","5"
"1015","25","3","1","6057","7"
"1019","25","3","1","40000","5"
"1028","25","4","2","14410","5"
"1205","25","4","1","26400","5"
"1209","25","3","2","12200","5"
"1226","25","4","1","30000","7"
"1376","26","3","1","21015","6"
"1440","26","3","1","37030","5"
"1481","26","3","2","14742","5"
"1649","26","5","1","9000","5"
"1687","26","5","2","30434","7"
"1712","26","1","1","7200","5"
"1716","26","5","1","35350","7"
"1811","26","4","2","21009","5"
"1829","26","4","2","8000","5"
"1861","26","5","1","60450","5"
"1954","26","3","1","21049","5"
"2101","26","3","1","47000","5"
"2158","26","2","1","24615","5"
"2177","26","3","1","40500","7"
"2226","26","2","2","5000","5"
"2227","26","4","2","10000","5"
"2279","26","4","1","70058","5"
"2284","26","3","2","4277","5"
"2391","26","3","1","6900","5"
"2446","26","3","2","5650","5"
"2452","26","3","2","11150","5"
"2453","26","5","2","71088","5"
"2508","26","5","2","7332","6"
"2529","26","5","2","56442","5"
"2559","26","1","2","1300","5"
"2692","26","4","2","15000","5"
"2845","27","3","1","40144","5"
"2856","27","6","1","15050","6"
"2997","27","3","2","28000","5"
"3053","27","5","2","12588","6"
"3055","27","4","1","18746","7"
"3060","27","5","2","37000","5"
"3065","27","3","2","20004","5"
"3066","27","4","2","13004","5"
"3197","27","5","1","25075","6"
"3200","27","3","1","28515","5"
"3477","27","4","2","27100","5"
"3480","27","4","2","28150","5"
"3507","27","4","2","49000","5"
"3514","27","4","2","30100","5"
"3525","27","3","1","19050","5"
"3540","27","5","2","28000","5"
"3636","27","4","2","15010","5"
"3640","27","3","1","24000","5"
"3768","27","2","1","23000","5"
"3788","27","3","1","22000","5"
"4311","28","5","2","81818","5"
"4405","28","3","2","3000","5"
"4452","28","4","2","22220","5"
"4557","28","4","2","20000","5"
"4592","28","2","1","20800","5"
"4753","28","5","2","29250","6"
"4755","28","4","1","9000","5"
"4772","28","3","2","22504","5"
"4796","28","2","1","27490","5"
"4989","28","3","2","9000","5"
"4991","28","6","1","35100","5"
"5039","28","4","1","29762","5"
"5104","28","3","1","25000","5"
"5268","28","3","1","32490","5"
"5407","28","4","2","24012","6"
"5614","28","3","1","80000","5"
"5812","29","4","1","44000","6"
"5852","29","4","2","39076","5"
"5864","29","5","2","82500","5"
"5867","29","5","2","80612","5"
"6077","29","5","1","85000","5"
"6101","29","3","2","8000","5"
"6218","29","3","2","8389","5"
"6482","29","2","2","12000","6"
"6518","29","4","2","22010","5"
"6525","29","5","1","72000","5"
"6537","29","3","2","16000","5"
"6579","29","5","2","100022","7"
"6636","29","3","1","20000","5"
"6642","29","4","2","18011","5"
"6649","29","2","1","18720","5"
"6759","29","3","2","30660","5"
"6823","29","1","2","15000","5"
"6887","29","4","2","13000","5"
"6889","29","3","1","30200","5"
"6890","29","5","2","500","5"
"6897","29","4","1","71038","5"
"6992","29","4","2","10000","5"
"7043","29","3","2","20000","5"
"7052","29","3","1","14280","5"
"7067","29","2","1","54920","5"
"7226","29","4","2","3648","5"
"7231","29","5","1","67550","5"
"7234","29","4","2","31600","5"
"7385","29","4","1","34000","5"
"7526","30","6","1","19007","5"
"7542","30","3","1","8566","6"
"7569","30","5","1","65000","5"
"7714","30","5","1","66650","6"
"7750","30","4","1","36500","7"
"7886","30","5","2","46500","5"
"7922","30","3","1","15455","5"
"7954","30","3","2","4200","5"
"8221","30","4","1","25075","5"
"8370","30","4","2","7500","5"
"8414","30","2","1","31200","5"
"8499","30","1","1","14000","5"
"8543","30","2","2","9100","5"
"8553","30","4","1","29564","5"
"8555","30","3","2","2300","7"
"8604","30","2","2","6000","5"
"8704","30","4","2","17986","6"
"8744","30","3","2","10400","5"
"8767","30","4","1","21000","5"
"8844","30","3","1","30000","5"
"8938","30","5","1","42950","5"
"8949","30","3","1","23000","5"
"9067","31","3","2","16788","5"
"9094","31","5","1","50500","6"
"9096","31","6","2","23000","5"
"9097","31","6","1","30000","5"
"9204","31","4","1","35000","6"
"9220","31","5","1","35727","6"
"9246","31","5","2","14125","5"
"9326","31","6","2","74500","5"
"9329","31","3","1","42407","5"
"9419","31","3","1","41300","6"
"9500","31","2","2","21002","5"
"9533","31","6","1","65500","5"
"9586","31","3","1","10000","5"
"9591","31","4","1","28800","7"
"9714","31","4","2","30050","5"
"9725","31","4","1","83002","5"
"9755","31","4","2","3900","5"
"9767","31","6","2","1750","5"
"9804","31","6","2","62613","6"
"9825","31","3","1","38010","5"
"9914","31","4","2","11000","5"
"9939","31","3","2","24000","5"
"9991","31","4","2","25902","6"
"10086","31","3","1","42000","5"
"10119","31","3","1","31499","6"
"10183","31","4","2","46020","5"
"10196","31","5","1","40015","5"
"10247","31","6","2","123100","5"
"10282","31","5","2","20000","5"
"10409","31","4","2","20000","5"
"10421","31","4","1","21000","5"
"10430","31","6","1","34000","6"
"10553","31","6","2","142539","5"
"10554","31","2","1","27000","5"
"10563","31","3","1","45811","5"
"10574","31","2","2","12901","5"
"10578","31","3","2","13280","5"
"10632","31","4","1","36900","5"
"10667","31","6","2","20820","5"
"10678","31","4","2","24000","5"
"10684","31","3","1","47000","5"
"10713","32","5","1","20400","6"
"10757","32","3","1","33551","7"
"10758","32","2","2","1380","5"
"10780","32","4","1","51398","5"
"10817","32","5","1","47970","5"
"10822","32","3","1","16000","7"
"10933","32","5","2","20615","5"
"11130","32","4","1","61655","5"
"11296","32","5","1","77119","5"
"11315","32","5","1","50627","5"
"11347","32","4","2","32201","5"
"11372","32","5","2","170373","5"
"11478","32","2","1","14400","5"
"11486","32","4","2","30016","5"
"11504","32","3","1","65300","5"
"11595","32","3","2","21600","5"
"11597","32","5","2","22100","5"
"11700","32","4","2","33230","5"
"11752","32","1","1","18040","5"
"11783","32","6","1","37500","5"
"11788","32","5","1","28000","5"
"11846","32","5","1","48470","5"
"11901","32","5","2","44003","5"
"11992","32","4","1","20800","5"
"12194","32","3","1","13000","5"
"12256","32","4","2","63675","7"
"12334","33","5","2","39000","5"
"12394","33","3","2","782","5"
"12432","33","2","1","11440","5"
"12465","33","3","2","23021","5"
"12476","33","5","1","34300","6"
"12576","33","3","2","310","7"
"12590","33","5","2","20100","5"
"12682","33","6","1","70370","5"
"12738","33","4","2","40750","5"
"12823","33","4","2","27010","5"
"12978","33","6","1","66901","5"
"12992","33","5","2","57300","5"
"13024","33","4","1","26003","5"
"13063","33","4","2","16888","5"
"13067","33","3","2","20000","5"
"13099","33","5","1","60465","5"
"13120","33","6","2","53086","5"
"13285","33","4","2","30050","5"
"13399","33","5","2","10030","7"
"13418","33","3","1","19000","5"
"13469","33","6","1","15568","5"
"13491","33","3","2","16224","6"
"13554","33","4","1","21600","5"
"13562","33","5","1","56300","5"
"13872","33","3","1","23000","5"
"14068","34","4","1","74225","5"
"14075","34","6","1","64600","6"
"14147","34","6","2","32100","5"
"14180","34","5","2","20286","5"
"14434","34","4","1","60700","5"
"14458","34","3","2","6000","5"
"14470","34","3","2","33000","5"
"14587","34","5","1","27000","5"
"14622","34","5","1","25000","6"
"14625","34","4","2","11805","5"
"14634","34","3","2","8500","5"
"14688","34","3","1","900","5"
"14877","34","5","2","40100","7"
"14885","34","6","1","34923","5"
"14953","34","1","1","20800","5"
"15124","34","5","1","64600","5"
"15166","34","3","1","18100","5"
"15198","34","3","2","16410","5"
"15307","34","5","2","28000","6"
"15317","34","3","2","36403","5"
"15358","34","6","2","26225","5"
"15369","34","4","2","22035","5"
"15398","34","1","1","50000","5"
"15479","34","3","1","61000","7"
"15549","34","3","1","21300","5"
"15556","34","1","1","19000","5"
"15615","35","2","2","13400","5"
"15626","35","6","2","76173","5"
"15677","35","4","2","35404","5"
"15684","35","3","2","18000","5"
"15752","35","1","1","5700","5"
"15759","35","5","2","23000","5"
"15805","35","3","1","30070","5"
"15837","35","4","2","34000","5"
"15931","35","5","2","-4524","7"
"15937","35","3","2","21626","5"
"16000","35","4","1","52829","5"
"16032","35","5","2","56308","5"
"16041","35","5","1","55040","5"
"16101","35","4","1","29500","5"
"16188","35","3","2","13000","5"
"16279","35","2","2","9000","5"
"16313","35","4","2","41000","5"
"16465","35","3","1","45000","5"
"16554","35","4","2","19000","5"
"16760","35","5","2","18000","5"
"16833","35","4","1","67000","5"
"16942","35","6","2","64580","5"
"16978","35","4","1","27000","6"
"17143","35","4","1","28000","5"
"17180","35","4","1","40000","5"
"17257","35","3","1","21500","5"
"17427","36","4","2","31000","5"
"17442","36","2","2","11960","5"
"17503","36","1","1","4000","5"
"17579","36","5","2","9750","5"
"17592","36","2","2","3501","5"
"17622","36","6","1","229339","5"
"17655","36","5","2","39100","5"
"17673","36","5","1","41750","6"
"17738","36","5","2","25208","5"
"17796","36","3","2","3342","6"
"17810","36","6","1","55599","6"
"17858","36","3","2","45265","5"
"17918","36","4","1","12480","5"
"18074","36","2","1","28000","5"
"18155","36","5","2","79056","7"
"18185","36","3","2","30010","5"
"18248","36","4","2","9376","5"
"18257","36","3","1","30000","5"
"18349","36","3","2","12000","5"
"18557","36","5","1","39750","5"
"18616","36","3","2","600","6"
"18774","36","4","2","33091","5"
"18945","36","3","2","20323","5"
"18967","36","3","2","9000","7"
"18978","36","1","2","3400","5"
"19046","36","3","1","12425","5"
"19126","36","4","2","90346","6"
"19191","37","4","2","29590","5"
"19248","37","5","2","60072","5"
"19253","37","3","1","54472","5"
"19283","37","3","1","32010","7"
"19449","37","3","2","23150","5"
"19508","37","1","1","38862","6"
"19531","37","3","1","39707","6"
"19695","37","4","1","62025","5"
"19700","37","4","1","44199","5"
"19756","37","4","2","35390","5"
"19772","37","5","1","11433","7"
"20069","37","4","2","9863","5"
"20129","37","3","2","12000","6"
"20149","37","5","1","50400","5"
"20151","37","5","1","30000","5"
"20183","37","4","2","19000","5"
"20266","37","2","2","9750","5"
"20304","37","3","2","4000","6"
"20354","37","4","1","35000","6"
"20400","37","3","2","37069","5"
"20466","37","5","1","37464","5"
"20467","37","3","2","25300","5"
"20509","37","3","1","35000","5"
"20514","37","3","2","15000","5"
"20586","37","6","2","75300","5"
"20636","37","3","1","76433","5"
"20644","37","3","1","21000","5"
"20672","37","5","2","69100","5"
"20745","37","4","2","65192","5"
"20756","37","5","1","44400","7"
"20865","37","5","2","10000","5"
"20924","38","6","2","9027","5"
"20990","38","3","1","50350","6"
"21155","38","3","1","11700","5"
"21157","38","3","2","13000","6"
"21168","38","3","2","15100","5"
"21299","38","5","2","29463","5"
"21324","38","6","2","62815","5"
"21378","38","5","1","60181","5"
"21434","38","5","2","42700","5"
"21493","38","4","1","40000","5"
"21521","38","4","1","30000","7"
"21527","38","4","2","12586","5"
"21699","38","5","2","28960","5"
"21794","38","3","1","35015","5"
"21854","38","3","1","40116","7"
"21874","38","3","1","17508","5"
"21902","38","4","2","25000","5"
"21911","38","4","2","28188","5"
"21975","38","3","1","30000","7"
"22007","38","6","1","71500","5"
"22115","38","5","2","16115","5"
"22184","38","3","1","30896","5"
"22201","38","4","1","48250","5"
"22234","38","5","2","8525","5"
"22284","38","2","1","23000","5"
"22314","38","3","2","10638","5"
"22332","38","4","1","35000","5"
"22467","38","5","1","74000","5"
"22490","38","4","1","35700","5"
"22509","38","3","1","62000","5"
"22520","38","4","2","21850","5"
"22709","39","6","1","46129","6"
"22776","39","6","2","27846","6"
"22824","39","3","1","10000","5"
"22826","39","4","2","28006","5"
"22854","39","5","1","84000","7"
"22905","39","3","2","16404","5"
"23028","39","3","1","30000","5"
"23033","39","6","1","231454","5"
"23060","39","1","1","54000","5"
"23072","39","3","2","37040","5"
"23122","39","4","2","26005","6"
"23220","39","5","1","54000","5"
"23235","39","6","1","66320","5"
"23252","39","2","2","7872","5"
"23445","39","4","2","13936","5"
"23448","39","3","2","40000","5"
"23491","39","3","1","23000","5"
"23569","39","5","2","47500","7"
"23578","39","6","2","92100","5"
"23583","39","4","2","49137","5"
"23585","39","4","2","22309","5"
"23592","39","4","2","30538","5"
"23646","39","3","1","50050","5"
"23713","39","5","1","65000","7"
"23716","39","4","1","73226","6"
"23731","39","2","1","104000","5"
"23785","39","3","2","14393","6"
"23807","39","3","2","13010","5"
"23823","39","3","1","27500","5"
"23862","39","5","1","53000","5"
"23917","39","3","2","8069","5"
"23934","39","5","2","36368","5"
"24017","39","4","1","45000","5"
"24064","39","4","2","36380","5"
"24120","39","3","2","5000","5"
"24166","39","3","2","18020","5"
"24408","39","4","1","30001","5"
"24493","39","3","1","40000","5"
"24505","39","3","1","30000","5"
"24508","39","4","1","28800","6"
"24537","39","2","1","17500","5"
"24539","39","2","2","13769","5"
"24599","40","3","2","15140","5"
"24625","40","4","2","40075","5"
"24636","40","2","2","31000","5"
"24645","40","3","1","55773","7"
"24672","40","3","1","48015","5"
"24889","40","3","1","33011","5"
"24999","40","3","2","5874","7"
"25250","40","5","2","92119","5"
"25280","40","3","2","12795","5"
"25284","40","6","1","64100","6"
"25307","40","4","2","18776","5"
"25352","40","4","1","53120","5"
"25366","40","6","2","120000","5"
"25400","40","4","1","31340","5"
"25422","40","6","1","140958","5"
"25457","40","3","2","27218","5"
"25483","40","3","2","19651","5"
"25545","40","4","2","51919","5"
"25549","40","3","1","46600","5"
"25568","40","5","1","11463","5"
"25621","40","3","1","28080","5"
"25629","40","4","2","30755","5"
"25639","40","3","2","8063","5"
"25755","40","3","1","22050","5"
"25764","40","4","2","9483","7"
"25814","40","6","1","66650","6"
"25876","40","1","1","31000","5"
"25906","40","3","2","35268","6"
"25939","40","4","1","40600","7"
"25975","40","4","2","43869","5"
"26103","40","3","2","22600","5"
"26143","40","2","1","31000","5"
"26159","40","5","1","110559","7"
"26285","40","2","2","21848","5"
"26294","40","6","1","200","7"
"26345","40","1","1","14400","5"
"26364","40","4","2","54680","7"
"26386","40","4","1","32000","6"
"26469","41","4","2","23275","5"
"26526","41","3","2","30116","6"
"26675","41","3","1","36002","5"
"26845","41","4","2","22575","5"
"26888","41","5","1","42000","5"
"26901","41","4","1","33000","5"
"26940","41","3","1","15000","5"
"26954","41","3","2","6000","5"
"26963","41","3","2","27030","5"
"26964","41","3","2","8000","5"
"26998","41","6","1","77500","6"
"27003","41","5","1","50003","5"
"27007","41","5","2","76729","5"
"27026","41","6","1","100050","5"
"27047","41","4","2","20200","5"
"27077","41","4","2","15000","7"
"27123","41","3","1","76662","5"
"27152","41","3","2","12300","5"
"27241","41","3","1","23176","5"
"27315","41","4","2","62342","5"
"27321","41","3","1","37384","5"
"27374","41","5","1","43615","5"
"27426","41","3","2","24003","6"
"27432","41","6","2","28000","5"
"27472","41","5","2","7052","5"
"27502","41","3","1","30000","5"
"27544","41","4","1","11250","5"
"27586","41","6","2","42000","6"
"27609","41","4","1","28600","6"
"27613","41","3","1","20000","5"
"27652","41","4","1","11510","7"
"27689","41","4","1","20000","5"
"27753","41","3","1","10000","5"
"27781","41","3","2","77000","5"
"27852","41","2","1","35000","5"
"27930","41","6","1","72350","5"
"27931","41","4","1","119700","5"
"27970","41","3","1","40808","7"
"28003","41","3","1","52302","5"
"28043","41","4","1","58025","5"
"28174","41","3","1","12000","5"
"28243","42","4","2","16251","5"
"28301","42","5","2","113500","5"
"28357","42","4","2","20800","5"
"28372","42","3","1","45000","5"
"28386","42","4","2","38029","5"
"28431","42","3","2","16090","5"
"28451","42","3","1","48016","6"
"28472","42","1","1","21700","5"
"28487","42","5","2","95008","5"
"28495","42","3","2","24996","6"
"28544","42","3","1","35035","5"
"28693","42","3","1","64000","5"
"28702","42","3","1","18088","5"
"28714","42","3","2","18174","5"
