"ID","AGE","EDUC","SEX","EARN","JOB"
"28766","42","6","2","35569","5"
"28836","42","5","2","20316","5"
"28838","42","3","2","36000","5"
"28856","42","4","1","17040","5"
"28895","42","4","1","95404","5"
"28980","42","3","1","58396","7"
"29002","42","3","2","17012","5"
"29008","42","4","1","14400","5"
"29025","42","4","2","57000","7"
"29044","42","3","1","81742","5"
"29094","42","4","1","31778","6"
"29107","42","3","2","30000","5"
"29129","42","5","1","150500","5"
"29251","42","5","1","52651","5"
"29318","42","2","2","11500","5"
"29320","42","3","2","18620","5"
"29333","42","4","2","75132","5"
"29444","42","3","2","16900","5"
"29561","42","5","1","42725","5"
"29601","42","3","2","9002","6"
"29722","42","4","2","32026","6"
"29824","42","6","2","42200","6"
"29986","42","3","2","212","7"
"29999","43","3","1","36330","5"
"30016","43","5","2","40323","5"
"30104","43","4","1","60220","5"
"30139","43","6","2","45062","7"
"30233","43","5","2","40435","6"
"30259","43","4","1","31200","5"
"30299","43","3","1","17000","5"
"30340","43","3","2","27010","5"
"30411","43","5","2","47500","6"
"30538","43","3","2","33208","5"
"30585","43","5","1","82202","5"
"30722","43","4","2","54957","6"
"30761","43","6","2","38009","6"
"30786","43","4","1","50050","5"
"30795","43","4","1","25000","5"
"30867","43","1","2","14560","5"
"30904","43","3","2","24000","5"
"31049","43","3","1","4800","5"
"31085","43","3","1","25300","5"
"31126","43","1","2","8000","5"
"31240","43","2","1","14000","6"
"31267","43","4","1","26005","5"
"31353","43","6","2","60150","5"
"31455","43","4","1","30000","5"
"31467","43","5","1","296831","5"
"31632","43","3","2","16350","5"
"31636","43","4","2","2920","5"
"31719","43","4","2","32200","5"
"31737","43","4","2","27212","5"
"31833","44","3","1","45780","5"
"31836","44","2","1","39000","5"
"31918","44","3","1","3600","5"
"31966","44","3","2","3000","5"
"32073","44","4","2","549","5"
"32076","44","4","1","58000","5"
"32100","44","4","2","25000","6"
"32109","44","6","2","38162","6"
"32143","44","3","2","19240","5"
"32250","44","6","1","30000","6"
"32568","44","6","2","49041","6"
"32576","44","4","1","13006","5"
"32615","44","5","2","47125","6"
"32632","44","6","1","142399","5"
"32748","44","5","1","45000","5"
"32787","44","6","1","50011","6"
"32844","44","3","2","26000","6"
"32883","44","3","1","31000","7"
"32884","44","5","1","75000","7"
"33009","44","3","2","26028","5"
"33024","44","4","1","80759","5"
"33115","44","4","1","20400","7"
"33199","44","3","2","30000","5"
"33266","44","4","1","100750","7"
"33364","44","4","1","30000","5"
"33458","44","3","1","75404","5"
"33732","45","6","2","42721","5"
"33794","45","3","1","81075","6"
"33820","45","3","2","71400","5"
"33847","45","4","1","23000","6"
"33903","45","5","2","40342","6"
"33915","45","3","1","60335","5"
"33922","45","4","2","23000","6"
"33981","45","3","1","95032","7"
"34008","45","5","2","5000","5"
"34010","45","5","2","56105","5"
"34028","45","3","2","19495","6"
"34049","45","5","1","95900","5"
"34088","45","4","2","9030","6"
"34165","45","6","2","34119","5"
"34187","45","4","1","60069","6"
"34229","45","5","1","29911","5"
"34242","45","3","1","30000","5"
"34253","45","4","1","45200","5"
"34265","45","6","2","40500","5"
"34334","45","6","2","44860","6"
"34404","45","4","2","58025","5"
"34425","45","4","1","24934","6"
"34426","45","5","2","51240","5"
"34442","45","3","1","16288","5"
"34513","45","3","1","80000","5"
"34560","45","6","2","35584","6"
"34628","45","6","2","20400","5"
"34637","45","3","2","25000","5"
"34679","45","3","2","23000","5"
"34685","45","4","2","12390","5"
"34710","45","3","2","28928","5"
"34745","45","5","1","116500","6"
"34797","45","5","1","26900","5"
"34856","45","4","1","41012","6"
"34858","45","5","1","31085","6"
"34951","45","3","2","15008","5"
"35029","45","6","2","48800","5"
"35073","45","3","2","5628","5"
"35139","45","3","1","231277","5"
"35193","45","3","2","15000","5"
"35196","45","4","2","4001","7"
"35271","45","2","1","23500","5"
"35325","46","5","2","17139","5"
"35344","46","3","2","40000","5"
"35367","46","3","1","45000","7"
"35382","46","4","2","13988","5"
"35390","46","4","2","28404","5"
"35397","46","4","2","27743","5"
"35421","46","4","1","41000","7"
"35446","46","3","2","30100","5"
"35463","46","2","2","1100","7"
"35638","46","5","2","51802","5"
"35694","46","5","1","66100","5"
"35703","46","3","1","50040","5"
"35861","46","4","1","364986","7"
"36001","46","3","2","19300","6"
"36106","46","4","1","50803","5"
"36213","46","3","2","34900","5"
"36220","46","4","1","26000","5"
"36234","46","3","2","14261","5"
"36240","46","4","1","22503","5"
"36362","46","4","2","26521","6"
"36364","46","4","2","15664","6"
"36389","46","5","1","31394","5"
"36547","46","4","2","21268","5"
"36561","46","4","2","28413","5"
"36725","46","4","2","21000","5"
"36767","46","5","2","45798","5"
"36831","46","4","1","36300","5"
"36836","46","6","1","74730","6"
"36848","46","3","2","12500","5"
"36925","46","6","2","115004","6"
"36951","47","4","2","20084","6"
"36959","47","4","2","28180","6"
"36962","47","3","2","10683","5"
"36967","47","5","2","35920","5"
"36989","47","2","1","61500","5"
"37089","47","6","2","35000","5"
"37101","47","3","2","5212","5"
"37140","47","3","1","52717","5"
"37187","47","3","2","44600","5"
"37307","47","4","2","16308","5"
"37358","47","4","1","21000","5"
"37371","47","3","1","40000","5"
"37397","47","3","1","28000","5"
"37407","47","3","2","25000","6"
"37660","47","3","2","41009","5"
"37741","47","3","1","37452","5"
"37943","47","1","1","10400","5"
"38016","47","5","1","25138","6"
"38223","47","4","2","25466","7"
"38327","47","3","1","31477","5"
"38330","47","3","2","8232","5"
"38386","47","5","2","50030","5"
"38411","47","5","1","49100","5"
"38417","47","3","1","45024","7"
"38423","47","4","2","3705","7"
"38465","47","4","1","15040","5"
"38531","47","3","1","19026","5"
"38648","48","3","1","28000","5"
"38654","48","3","1","19677","5"
"38678","48","4","1","25500","5"
"38713","48","4","1","45000","5"
"38724","48","5","2","81528","5"
"38832","48","2","1","30816","5"
"38886","48","5","1","76290","6"
"38911","48","6","2","36453","6"
"38993","48","4","1","68201","5"
"39048","48","2","2","11000","5"
"39106","48","3","1","52560","5"
"39212","48","6","1","49604","6"
"39279","48","6","1","121669","5"
"39280","48","4","2","32025","6"
"39291","48","3","2","8000","5"
"39298","48","3","1","83075","7"
"39303","48","2","2","7800","5"
"39330","48","4","2","25007","6"
"39357","48","4","2","51279","7"
"39424","48","3","1","52012","5"
"39461","48","3","1","232339","5"
"39539","48","4","1","5740","5"
"39748","48","3","2","20600","5"
"39852","48","3","2","2050","5"
"39856","48","4","2","560","5"
"39925","48","5","2","48100","6"
"39942","48","4","1","42970","5"
"40010","48","5","1","81250","5"
"40056","48","4","1","53070","5"
"40093","49","5","2","50565","5"
"40096","49","6","2","37000","6"
"40200","49","5","2","18051","6"
"40378","49","3","1","28340","6"
"40481","49","3","1","15612","5"
"40573","49","2","2","2000","5"
"40608","49","5","1","231762","5"
"40676","49","6","2","36565","7"
"40717","49","5","1","62451","5"
"40728","49","5","1","212710","5"
"40762","49","5","2","76740","6"
"40875","49","4","2","20195","5"
"40907","49","3","1","30000","6"
"40927","49","3","2","7000","5"
"40957","49","6","1","80650","6"
"41006","49","5","1","82695","5"
"41210","49","5","1","58200","6"
"41246","49","5","2","9780","6"
"41264","49","5","1","6424","5"
"41299","49","3","1","18454","6"
"41301","49","4","2","25401","6"
"41327","49","4","2","64685","5"
"41383","49","4","1","36769","7"
"41408","49","3","2","42000","5"
"41422","49","4","2","30252","5"
"41510","49","5","1","50002","5"
"41524","49","6","1","60000","5"
"41561","50","3","2","10400","6"
"41572","50","5","2","39820","6"
"41584","50","3","2","18180","6"
"41643","50","4","1","49997","6"
"41831","50","4","2","18246","5"
"41907","50","6","1","231708","5"
"41922","50","4","1","179215","5"
"41940","50","3","2","47000","6"
"42047","50","3","2","40275","5"
"42064","50","5","1","79724","5"
"42081","50","6","1","206410","6"
"42115","50","5","2","35514","6"
"42128","50","4","1","20300","7"
"42163","50","4","2","20000","5"
"42196","50","4","1","26413","5"
"42225","50","4","2","13600","5"
"42231","50","5","1","43074","7"
"42473","50","4","1","57400","6"
"42502","50","4","1","40565","5"
"42523","50","4","2","25800","5"
"42538","50","5","2","27525","5"
"42712","50","4","2","20638","5"
"42714","50","3","2","12300","5"
"42729","50","5","2","42000","6"
"42776","50","4","1","44253","5"
"42777","50","4","2","16253","5"
"42800","50","4","1","117910","6"
"42885","50","3","1","50916","6"
"42985","50","3","1","11392","5"
"43050","50","3","1","18000","5"
"43069","50","5","1","15250","7"
"43102","50","4","1","37255","5"
"43195","51","3","1","36000","7"
"43265","51","5","2","29466","5"
"43271","51","4","2","20000","5"
"43364","51","6","1","73000","5"
"43375","51","3","2","27630","5"
"43386","51","5","2","45760","5"
"43470","51","2","2","1000","5"
"43486","51","3","1","60017","5"
"43539","51","3","1","12000","5"
"43553","51","6","1","12000","6"
"43635","51","3","2","21050","5"
"43719","51","3","1","76159","5"
"43805","51","3","1","74200","7"
"43882","51","3","2","30129","5"
"43945","51","4","2","13000","7"
"44074","51","4","2","10671","6"
"44124","51","5","1","63489","5"
"44129","51","4","2","55850","5"
"44162","51","1","1","21000","5"
"44166","51","5","2","45525","5"
"44237","51","3","2","10800","6"
"44241","51","4","1","13084","5"
"44255","51","4","1","12588","5"
"44269","51","3","1","39323","6"
"44277","51","3","1","39024","5"
"44360","51","3","1","700","7"
"44366","51","5","1","31201","6"
"44512","51","5","1","42799","6"
"44562","51","5","1","50600","5"
"44698","52","3","1","34779","5"
"44725","52","5","2","83872","5"
"44746","52","6","1","80959","5"
"44925","52","6","1","170880","5"
"45071","52","3","2","18804","5"
"45103","52","5","1","56450","5"
"45385","52","2","2","22253","5"
"45472","52","3","2","26185","5"
"45568","52","6","1","42700","6"
"45580","52","5","1","48150","5"
"45589","52","3","2","6412","5"
"45596","52","4","1","114005","5"
"45627","52","2","1","37025","5"
"45677","52","4","1","27079","7"
"45683","52","4","2","40169","7"
"45715","52","5","1","50713","6"
"45852","52","3","2","27000","5"
"45862","52","3","2","14045","5"
"45888","52","3","1","37157","5"
"45903","52","1","2","10000","5"
"46038","52","5","1","29200","6"
"46108","53","4","2","59055","5"
"46110","53","5","1","46000","5"
"46143","53","5","2","98000","5"
"46165","53","4","2","12326","6"
"46166","53","3","2","19000","5"
"46175","53","4","1","36095","5"
"46246","53","4","2","40416","5"
"46288","53","5","1","50077","5"
"46368","53","2","2","11000","5"
"46408","53","6","1","3758","5"
"46475","53","5","1","95221","7"
"46530","53","3","1","29010","5"
"46646","53","5","2","43951","5"
"46878","53","3","1","15615","5"
"46894","53","3","2","31148","7"
"46913","53","3","2","18000","5"
"46918","53","3","2","26000","5"
"47059","53","4","2","32026","6"
"47079","53","6","1","90175","5"
"47121","53","4","1","32000","5"
"47126","53","6","2","75000","6"
"47135","53","1","2","12051","7"
"47148","53","5","2","46920","6"
"47163","53","3","2","12000","6"
"47205","53","4","2","13925","5"
"47234","53","4","1","40210","5"
"47348","53","6","1","37003","5"
"47392","53","5","1","20000","5"
"47476","54","3","2","23550","5"
"47495","54","1","1","5000","7"
"47518","54","6","2","88420","6"
"47534","54","3","2","30000","5"
"47550","54","2","1","53026","6"
"47565","54","4","2","40000","5"
"47634","54","6","2","47733","7"
"47745","54","5","1","104962","5"
"47758","54","6","1","31551","7"
"47900","54","6","1","42075","6"
"48022","54","5","1","64243","5"
"48158","54","1","1","9000","7"
"48161","54","4","2","27020","6"
"48194","54","3","2","9000","5"
"48247","54","6","1","76938","5"
"48266","54","4","1","30012","7"
"48307","54","4","2","65000","6"
"48314","54","3","2","18027","5"
"48319","54","3","1","30000","6"
"48344","54","5","1","60000","5"
"48447","55","3","1","27537","5"
"48637","55","3","1","18200","5"
"48700","55","6","2","46050","6"
"48752","55","1","1","23008","5"
"48768","55","4","2","32051","6"
"48907","55","6","2","32230","6"
"49000","55","3","1","26500","5"
"49103","55","5","1","71250","5"
"49264","55","5","2","50295","5"
"49291","55","1","2","33000","5"
"49361","55","5","2","79974","5"
"49374","55","3","1","85039","5"
"49390","55","1","1","20000","7"
"49501","56","3","2","3800","5"
"49506","56","5","1","20843","5"
"49592","56","6","1","64284","6"
"49598","56","4","2","30768","5"
"49765","56","4","2","2804","7"
"49852","56","6","1","229870","5"
"49931","56","5","1","20800","5"
"50012","56","5","1","17864","6"
"50134","56","1","2","25414","5"
"50151","56","2","1","32000","6"
"50164","56","4","1","68042","5"
"50180","56","5","2","23040","6"
"50200","56","5","2","15200","5"
"50203","56","5","1","20000","5"
"50249","56","1","2","10000","5"
"50305","56","3","1","138169","7"
"50410","57","3","1","20005","5"
"50444","57","2","1","23022","6"
"50474","57","4","2","60926","5"
"50480","57","2","2","24960","5"
"50553","57","5","1","65200","5"
"50632","57","4","1","74213","5"
"50662","57","4","1","25000","5"
"50664","57","3","2","22215","5"
"50741","57","5","1","70393","7"
"50853","57","4","1","242854","5"
"50949","57","4","2","107000","7"
"50969","57","6","2","42001","6"
"51135","57","3","1","36015","5"
"51281","57","1","1","13520","5"
"51300","57","4","2","28113","5"
"51316","57","4","2","24482","5"
"51349","58","4","1","122950","5"
"51359","58","4","1","59215","5"
"51398","58","3","1","23000","6"
"51556","58","2","2","197","7"
"51596","58","3","2","20841","5"
"51676","58","3","1","26400","7"
"51875","58","3","2","25180","5"
"51901","58","2","1","55029","5"
"51937","58","3","2","10500","6"
"51961","58","3","2","2476","7"
"51979","58","3","2","6502","5"
"52020","58","3","2","31225","5"
"52025","58","1","2","10400","5"
"52084","59","4","2","6000","5"
"52163","59","4","2","23264","5"
"52264","59","3","1","12060","7"
"52271","59","5","1","16392","5"
"52345","59","4","1","23400","5"
"52371","59","4","1","63542","5"
"52386","59","1","1","20800","5"
"52390","59","3","2","9480","5"
"52420","59","3","1","26342","5"
"52567","59","3","1","33959","5"
"52599","59","5","1","37337","7"
"52609","59","4","2","90213","5"
"52738","59","3","2","7025","5"
"52780","59","5","1","27628","5"
"52825","60","6","2","34000","5"
"52985","60","5","2","53259","5"
"52993","60","6","1","45921","5"
"53012","60","2","2","6599","5"
"53033","60","4","2","20666","5"
"53090","60","6","1","269838","5"
"53128","60","3","1","12800","5"
"53139","60","1","1","25000","7"
"53149","60","3","1","93198","5"
"53160","60","2","2","10000","5"
"53205","60","3","2","10410","5"
"53208","60","3","2","12500","5"
"53308","60","1","2","5000","5"
"53359","60","3","2","-274","7"
"53371","60","3","2","30000","5"
"53420","60","3","2","12000","7"
"53440","60","2","1","30000","5"
"53553","61","3","1","77102","5"
"53565","61","3","2","4360","5"
"53659","61","4","1","229758","5"
"53715","61","4","1","33204","5"
"53824","61","4","1","45000","7"
"53886","61","3","1","18465","5"
"53909","61","6","2","57000","5"
"53923","61","4","1","60843","5"
"54014","61","5","1","43524","6"
"54036","61","5","1","26100","5"
"54053","61","4","1","59199","5"
"54178","62","3","2","20040","5"
"54207","62","5","1","28584","5"
"54212","62","6","1","126000","7"
"54273","62","5","1","243269","5"
"54308","62","3","2","31770","5"
"54339","62","2","1","49000","5"
"54373","62","4","1","40203","5"
"54412","62","5","1","44857","5"
"54564","62","5","1","75926","5"
"54586","62","2","1","104496","5"
"54723","63","6","1","41139","7"
"54770","63","2","1","31999","5"
"54911","63","4","1","80015","5"
"54937","63","2","2","2000","5"
"54990","63","2","2","10000","5"
"55008","63","2","2","4284","5"
"55103","63","5","1","70500","6"
"55135","63","1","2","9746","5"
"55146","63","3","2","32246","6"
"55256","64","6","1","68834","5"
"55259","64","3","2","15330","5"
"55284","64","5","1","50779","5"
"55286","64","5","2","44600","6"
"55316","64","3","1","24140","5"
"55346","64","4","1","100000","7"
"55362","64","3","1","12620","5"
"55386","64","3","1","12620","5"
"55433","64","3","2","12394","6"
"55494","64","3","1","57575","5"
"55501","64","4","2","55000","5"
"55563","65","3","2","16650","5"
"55626","65","5","1","63635","6"
"55707","65","4","2","6727","7"
"55818","65","3","1","45000","5"
"55874","65","3","1","40125","6"
